STRESS,CLASS SKIPPED,PROCARASTINATION,SEEKING FEEDBACK,TAKING NOTES,SEEKING CLARITY,NO OF SUBJECTS,SOCIAL MEDIA,PROJECTS,WORKSHOPS,INTEREST ON SUBJECT,READING TEXTBOOKS,ASKING QUESTION IN CLASS,OVER RELIANCE ON MEMORIZATION,LACK OF SELF DICIPLINE,PEER DISTURNBANCE,CLASS DISCUSSIONS,REVIEWING PRIVIOUS PAPER,STUDYING MATERIAL BEFORE CLASS,COMPLETING ASSIGNMENTS,SLEEP AFFECTING CLASS,HEALTH ISSUE,SELF DIRECTED STUDY,Grade
2,2,4,9,3,2,4,3,1,5,1,2,0,3,10,10,80,30,20,8,20,30,5,1
3,2,0,8,3,1,2,0,4,7,3,2,2,6,50,50,70,80,80,50,50,70,6,3
1,2,5,8,3,1,4,1,2,4,5,5,2,3,3,10,40,20,80,40,40,30,6,2
1,3,4,0,1,0,2,0,2,5,2,0,0,3,30,0,50,0,0,0,0,20,6,4
4,5,9,8,8,5,5,1,4,6,7,5,4,7,70,30,50,60,60,40,10,50,6,1
2,0,0,0,0,2,0,0,0,3,1,0,0,2,0,0,0,1,75,99,0,70,6,1
2,2,2,4,3,2,2,2,2,2,1,3,4,2,0,78,90,50,70,60,60,80,6,1
3,7,8,8,5,4,3,1,9,10,9,5,7,9,70,50,80,70,100,20,30,90,8,1
9,0,0,0,2,0,0,0,0,2,0,3,0,1,1,50,70,70,0,20,0,0,6,2
1,3,2,0,2,1,3,5,2,1,3,0,1,3,99,80,90,100,50,30,80,40,6,1
2,2,1,3,1,2,4,2,2,3,1,2,1,4,69,30,30,20,10,10,10,10,5,1
5,3,4,0,1,2,2,2,2,3,1,2,1,3,50,50,70,50,50,0,100,60,5,1
6,3,9,6,8,1,8,1,5,5,6,2,0,8,50,25,70,25,10,20,5,40,5,1
2,3,5,1,1,0,2,2,1,3,2,3,1,4,0,0,30,2,50,6,3,5,5,1
4,1,3,2,2,2,2,1,1,3,2,6,6,3,3,7,10,100,100,50,40,100,6,2
